<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Pac-Man Party 3D (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="cdf5bec2" md5="ffc85f3113575a1c4172581a878b332a" sha1="e9f1ef8c72840bd4a03c9921ba8a697e54120e10"/>
	</game>
	<game name="Pac-Man Party 3D (Japan)" cloneof="Pac-Man Party 3D (Europe) (En,Fr,De,Es,It)" id="0917">
		<category>Games</category>
		<description>Pac-Man Party 3D (Japan)</description>
		<release name="Pac-Man Party 3D (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000056900</game_id>
		<rom name="Pac-Man Party 3D (Japan).3ds" size="268435456" crc="b88094b1" md5="479016eaf2e6e303df4e7031cbc093e7" sha1="dc0a2e51d4ff73b59bb4e4a39e7183c26c9a9dd6"/>
	</game>
	<game name="Pac-Man Party 3D (USA) (En,Fr,Es)" cloneof="Pac-Man Party 3D (Europe) (En,Fr,De,Es,It)" id="0085">
		<category>Games</category>
		<description>Pac-Man Party 3D (USA) (En,Fr,Es)</description>
		<release name="Pac-Man Party 3D (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Pac-Man Party 3D (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Pac-Man Party 3D (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>0004000000068B00</game_id>
		<rom name="Pac-Man Party 3D (USA) (En,Fr,Es).3ds" size="268435456" crc="f04340e9" md5="86e7788d54830e1ea2b23059552d70ab" sha1="6728ea486aeb4aa7a675f606998c98b81ad76332"/>
	</game>
	<game name="Pac-Man and the Ghostly Adventures (Europe) (En,Fr,De,Es,It)" id="0798">
		<category>Games</category>
		<description>Pac-Man and the Ghostly Adventures (Europe) (En,Fr,De,Es,It)</description>
		<release name="Pac-Man and the Ghostly Adventures (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Pac-Man and the Ghostly Adventures (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Pac-Man and the Ghostly Adventures (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Pac-Man and the Ghostly Adventures (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Pac-Man and the Ghostly Adventures (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>00040000000F4300</game_id>
		<rom name="Pac-Man and the Ghostly Adventures (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="8955376d" md5="20cf1e34bd4d866c9ca376c6764bf605" sha1="402fe818e0bf0250f05c2ef53ce8d76411479973" sha256="72f0b51e8a3296011ce30721c1ad2d47e7cbcabc2947bd876aaa775b4659452e"/>
	</game>
	<game name="Pac-Man and the Ghostly Adventures (USA) (En,Fr,Es)" cloneof="Pac-Man and the Ghostly Adventures (Europe) (En,Fr,De,Es,It)" id="0480">
		<category>Games</category>
		<description>Pac-Man and the Ghostly Adventures (USA) (En,Fr,Es)</description>
		<release name="Pac-Man and the Ghostly Adventures (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Pac-Man and the Ghostly Adventures (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Pac-Man and the Ghostly Adventures (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>00040000000F1200</game_id>
		<rom name="Pac-Man and the Ghostly Adventures (USA) (En,Fr,Es).3ds" size="268435456" crc="f47b94f4" md5="117e58f59a385a19830eb9e5b82b56e7" sha1="c841226ca4dddf6523c99d93f7ec29ed743cd42d"/>
	</game>
	<game name="Pac-Man and the Ghostly Adventures 2 (Europe) (En,Fr,De,Es,It)" id="1081">
		<category>Games</category>
		<description>Pac-Man and the Ghostly Adventures 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Pac-Man and the Ghostly Adventures 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Pac-Man and the Ghostly Adventures 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Pac-Man and the Ghostly Adventures 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Pac-Man and the Ghostly Adventures 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Pac-Man and the Ghostly Adventures 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000135A00</game_id>
		<rom name="Pac-Man and the Ghostly Adventures 2 (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="9cc3a924" md5="6d480caa4518a11296b9cd2981dab414" sha1="09d309f5745c6aa16f3485a348372165cbbe3a7b"/>
	</game>
	<game name="Pac-Man and the Ghostly Adventures 2 (USA)" cloneof="Pac-Man and the Ghostly Adventures 2 (Europe) (En,Fr,De,Es,It)" id="1061">
		<category>Games</category>
		<description>Pac-Man and the Ghostly Adventures 2 (USA)</description>
		<release name="Pac-Man and the Ghostly Adventures 2 (USA)" region="USA" language="En"/>
		<game_id>0004000000135F00</game_id>
		<rom name="Pac-Man and the Ghostly Adventures 2 (USA).3ds" size="536870912" crc="d55146ab" md5="c9cfbf205c50f2f7fa5943228216a543" sha1="ab65979f093eda48940e0beb9ce670c406ff9e6e"/>
	</game>
	<game name="Pac-World (Japan)" cloneof="Pac-Man and the Ghostly Adventures (Europe) (En,Fr,De,Es,It)" id="0980">
		<category>Games</category>
		<description>Pac-World (Japan)</description>
		<release name="Pac-World (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000F5400</game_id>
		<rom name="Pac-World (Japan).3ds" size="268435456" crc="8c757ad7" md5="ddcd3e59a5b6f0d793eb0182e8bcff6c" sha1="16c40dd58690fa181a32707c3957c1264d813b43"/>
	</game>
	<game name="Pac-World 2 (Japan)" cloneof="Pac-Man and the Ghostly Adventures 2 (Europe) (En,Fr,De,Es,It)" id="1158">
		<category>Games</category>
		<description>Pac-World 2 (Japan)</description>
		<release name="Pac-World 2 (Japan)" region="Japan" language="Ja"/>
		<game_id>000400000013A000</game_id>
		<rom name="Pac-World 2 (Japan).3ds" size="536870912" crc="25dab8cf" md5="447e95b345661d67a695b8681e960e52" sha1="f96156b8ae643590cf039c37f7d8358a5e9cda5e"/>
	</game>
	<game name="PachiPara 3D - Deluxe Umi Monogatari - Pachi-Pro Fuuunroko - Hana Kotou no Shoubushi-tachi (Japan)" id="0705">
		<category>Games</category>
		<description>PachiPara 3D - Deluxe Umi Monogatari - Pachi-Pro Fuuunroko - Hana Kotou no Shoubushi-tachi (Japan)</description>
		<release name="PachiPara 3D - Deluxe Umi Monogatari - Pachi-Pro Fuuunroko - Hana Kotou no Shoubushi-tachi (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000C3B00</game_id>
		<rom name="PachiPara 3D - Deluxe Umi Monogatari - Pachi-Pro Fuuunroko - Hana Kotou no Shoubushi-tachi (Japan).3ds" size="4294967296" crc="63b4643d" md5="f551a9781186db981f2c483417255886" sha1="123886678dccbfd0765931a7b1ff79f1355bdfc1"/>
	</game>
	<game name="PachiPara 3D - Ooumi Monogatari 2 - Pachi Pro Fuuunroku Hana - Kibou to Uragiri no Gakuen Seikatsu (Japan)" id="0883">
		<category>Games</category>
		<description>PachiPara 3D - Ooumi Monogatari 2 - Pachi Pro Fuuunroku Hana - Kibou to Uragiri no Gakuen Seikatsu (Japan)</description>
		<release name="PachiPara 3D - Ooumi Monogatari 2 - Pachi Pro Fuuunroku Hana - Kibou to Uragiri no Gakuen Seikatsu (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000089700</game_id>
		<rom name="PachiPara 3D - Ooumi Monogatari 2 - Pachi Pro Fuuunroku Hana - Kibou to Uragiri no Gakuen Seikatsu (Japan).3ds" size="4294967296" crc="71f76224" md5="2ce46797229a9d4e12ef9d8ba6e58f98" sha1="f521a38397da7f32ab09e0ea62d81b41bd004596"/>
	</game>
	<game name="PachiPara 3D - Ooumi Monogatari 2 with Agnes Lum - Pachi-Pro Fuuunroku Hana Kesareta License (Japan)" id="0973">
		<category>Games</category>
		<description>PachiPara 3D - Ooumi Monogatari 2 with Agnes Lum - Pachi-Pro Fuuunroku Hana Kesareta License (Japan)</description>
		<release name="PachiPara 3D - Ooumi Monogatari 2 with Agnes Lum - Pachi-Pro Fuuunroku Hana Kesareta License (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000ACD00</game_id>
		<rom name="PachiPara 3D - Ooumi Monogatari 2 with Agnes Lum - Pachi-Pro Fuuunroku Hana Kesareta License (Japan).3ds" size="4294967296" crc="2409389b" md5="ec7d342bd18718a7a93c835bb9595bb1" sha1="1dc0e5a720d2f8dca6b35315127c5685e70a9108"/>
	</game>
	<game name="PachiPara 3D - Premium Umi Monogatari (Japan)" id="0974">
		<category>Games</category>
		<description>PachiPara 3D - Premium Umi Monogatari (Japan)</description>
		<release name="PachiPara 3D - Premium Umi Monogatari (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000073800</game_id>
		<rom name="PachiPara 3D - Premium Umi Monogatari (Japan).3ds" size="4294967296" crc="3ae4d694" md5="64277eb1935a46dd8c0778ca3464ffe9" sha1="6e8eafc7d203424866029e2e75aee2dfbcbc9fdb"/>
	</game>
	<game name="Paddington - Adventures in London (Europe) (En,Fr,De,Es,It)" id="1291">
		<category>Games</category>
		<description>Paddington - Adventures in London (Europe) (En,Fr,De,Es,It)</description>
		<release name="Paddington - Adventures in London (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Paddington - Adventures in London (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Paddington - Adventures in London (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Paddington - Adventures in London (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Paddington - Adventures in London (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000168E00</game_id>
		<rom name="Paddington - Adventures in London (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="7091fce2" md5="62b16b0040a8b1c3f1befe935d12aa59" sha1="6223f8c385b25e50a614fca51f21a18584976c55" sha256="11ede7ab015b38b48b4bf6db1ace15f3cbdc406fc4d26fa875f2a339c739b74e"/>
	</game>
	<game name="Paddington - Adventures in London (USA)" cloneof="Paddington - Adventures in London (Europe) (En,Fr,De,Es,It)" id="1323">
		<category>Games</category>
		<description>Paddington - Adventures in London (USA)</description>
		<release name="Paddington - Adventures in London (USA)" region="USA" language="En"/>
		<game_id>000400000016B900</game_id>
		<rom name="Paddington - Adventures in London (USA).3ds" size="134217728" crc="0430d544" md5="6d814967924f9f53ebb80c5c13de089d" sha1="eca25c850620fca1f3a980a7b4626ad93be0f253"/>
	</game>
	<game name="Paper Mario - Sticker Star (Europe) (En,Fr,De,Es,It)" id="0238">
		<category>Games</category>
		<description>Paper Mario - Sticker Star (Europe) (En,Fr,De,Es,It)</description>
		<release name="Paper Mario - Sticker Star (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Paper Mario - Sticker Star (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Paper Mario - Sticker Star (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Paper Mario - Sticker Star (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Paper Mario - Sticker Star (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>00040000000A5F00</game_id>
		<rom name="Paper Mario - Sticker Star (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="9af46e34" md5="5b072b723e79b803bad8da488aedb3fb" sha1="7599bb048bd313b5bc4ad5c62b5668fc4436b492" sha256="2e50c95292949fcf94b4e701206488a995141d9ab14e09e2e65fece7c92625b8"/>
	</game>
	<game name="Paper Mario - Sticker Star (Korea)" cloneof="Paper Mario - Sticker Star (Europe) (En,Fr,De,Es,It)" id="z002">
		<category>Games</category>
		<description>Paper Mario - Sticker Star (Korea)</description>
		<release name="Paper Mario - Sticker Star (Korea)" region="Korea" language="Ko"/>
		<game_id>00040000000C6800</game_id>
		<rom name="Paper Mario - Sticker Star (Korea).3ds" size="1073741824" crc="f6073c98" md5="b447615ba78ef56e8fb126f26149c4a0" sha1="7f91b44c6f32f21bdbbd3a2f66fbbb89d0d3a6b0"/>
	</game>
	<game name="Paper Mario - Sticker Star (USA) (En,Fr,Es)" cloneof="Paper Mario - Sticker Star (Europe) (En,Fr,De,Es,It)" id="0254">
		<category>Games</category>
		<description>Paper Mario - Sticker Star (USA) (En,Fr,Es)</description>
		<release name="Paper Mario - Sticker Star (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Paper Mario - Sticker Star (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Paper Mario - Sticker Star (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<game_id>00040000000A5E00</game_id>
		<rom name="Paper Mario - Sticker Star (USA) (En,Fr,Es).3ds" size="1073741824" crc="55704dc0" md5="3175c7f7ad8718748bb3a605bff7d5af" sha1="a2123337616c47ca6884a3a558d2a5c7ca9c39df" sha256="17f3e1090601b270dcb5f9a3ab002a880bbaf9dc592e6aa52a6c2ccdaa96a187"/>
	</game>
	<game name="Paper Mario - Super Seal (Japan)" cloneof="Paper Mario - Sticker Star (Europe) (En,Fr,De,Es,It)" id="0709">
		<category>Games</category>
		<description>Paper Mario - Super Seal (Japan)</description>
		<release name="Paper Mario - Super Seal (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000A5D00</game_id>
		<rom name="Paper Mario - Super Seal (Japan).3ds" size="1073741824" crc="6004a4e4" md5="656faaf40d3d6ef837f9e17ae92e64ee" sha1="0a9031212eeb040e1ddeb5940b841ce46e27be63"/>
	</game>
	<game name="Paper Mario - Super Seal (Taiwan) (Tw, Cn Region Lock)" cloneof="Paper Mario - Sticker Star (Europe) (En,Fr,De,Es,It)" id="0524">
		<category>Games</category>
		<description>Paper Mario - Super Seal (Taiwan) (Tw, Cn Region Lock)</description>
		<release name="Paper Mario - Super Seal (Taiwan) (Tw, Cn Region Lock)" region="Taiwan" language="Zh-Hant"/>
		<game_id>00040000000C8100</game_id>
		<rom name="Paper Mario - Super Seal (Taiwan) (Tw, Cn Region Lock).3ds" size="1073741824" crc="f0a69d9a" md5="c3483a0c35e9a53a089c5296bb596eff" sha1="d03934fa72bc4d50f66852157cd9e10a34697654"/>
	</game>
	<game name="Paws &amp; Claws - Pampered Pets Resort 3D (USA)" cloneof="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" id="0146">
		<category>Games</category>
		<description>Paws &amp; Claws - Pampered Pets Resort 3D (USA)</description>
		<release name="Paws &amp; Claws - Pampered Pets Resort 3D (USA)" region="USA" language="En"/>
		<game_id>0004000000062100</game_id>
		<rom name="Paws &amp; Claws - Pampered Pets Resort 3D (USA).3ds" size="134217728" crc="f8527254" md5="f90d3b9ea0162e607a2bab518ea16a30" sha1="09f004630edd31d0877d1a11a275783a7b44c754"/>
	</game>
	<game name="PazuDora Z - Puzzle &amp; Dragons Z (Japan)" id="0614">
		<category>Games</category>
		<description>PazuDora Z - Puzzle &amp; Dragons Z (Japan)</description>
		<release name="PazuDora Z - Puzzle &amp; Dragons Z (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000C3900</game_id>
		<rom name="PazuDora Z - Puzzle &amp; Dragons Z (Japan).3ds" size="1073741824" crc="dffbf0ed" md5="e1ce6f31fdc2d00c40927e153abb57ea" sha1="29e57c91e015c5a7435434433f17416b9a45c4de"/>
	</game>
	<game name="Pazuru (Europe) (En,Fr,De,Es)" id="1238">
		<category>Games</category>
		<description>Pazuru (Europe) (En,Fr,De,Es)</description>
		<release name="Pazuru (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Pazuru (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Pazuru (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Pazuru (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<game_id>0004000000154400</game_id>
		<rom name="Pazuru (Europe) (En,Fr,De,Es).3ds" size="134217728" crc="f7439f07" md5="34b3ade2de79ad2d70c48ec8e003fad9" sha1="faf061cc049e77fb4557154c5dd7fd9e447bdeec" sha256="dbd81302db0e3ac767ca4e3f2fd9e9a34657b0e80fe7a65d8e184f71988683fb"/>
	</game>
	<game name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" id="1374">
		<category>Games</category>
		<description>Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="De"/>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<game_id>000400000017AF00</game_id>
		<rom name="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv).3ds" size="536870912" crc="2fe76dce" md5="f75b010466c3040f8ce62f0b9efc79ca" sha1="fabcbbfa30abb96558bf9b3c3bd81dd0bded05df"/>
	</game>
	<game name="Peanuts Movie, The - Snoopy's Grand Adventure (USA)" cloneof="Peanuts Movie, The - Snoopy's Grand Adventure (Europe) (En,Fr,De,Es,It,Nl,Sv)" id="1379">
		<category>Games</category>
		<description>Peanuts Movie, The - Snoopy's Grand Adventure (USA)</description>
		<release name="Peanuts Movie, The - Snoopy's Grand Adventure (USA)" region="USA" language="En"/>
		<game_id>0004000000169900</game_id>
		<rom name="Peanuts Movie, The - Snoopy's Grand Adventure (USA).3ds" size="268435456" crc="8e69fdc2" md5="d13604cee347de2e70cc7e09d9bf741c" sha1="04703f041ce21141fdf92f5bad31a8b5bb062a07"/>
	</game>
	<game name="Penguin no Mondai - The Wars (Japan)" id="0781">
		<category>Games</category>
		<description>Penguin no Mondai - The Wars (Japan)</description>
		<release name="Penguin no Mondai - The Wars (Japan)" region="Japan" language="Ja"/>
		<game_id>0004000000053600</game_id>
		<rom name="Penguin no Mondai - The Wars (Japan).3ds" size="536870912" crc="a0143d62" md5="25880c5ec244fd54987cea07da4336b5" sha1="8cfa9f07b4d206f3e9aa7a08e6eda75ac0339e1a"/>
	</game>
	<game name="Penguin no Mondai+ Bakushou! Roulette Battle!! (Japan)" id="0851">
		<category>Games</category>
		<description>Penguin no Mondai+ Bakushou! Roulette Battle!! (Japan)</description>
		<release name="Penguin no Mondai+ Bakushou! Roulette Battle!! (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000F9C00</game_id>
		<rom name="Penguin no Mondai+ Bakushou! Roulette Battle!! (Japan).3ds" size="536870912" crc="3888fb43" md5="cde9dbf504cefaba2d29d765cddd979f" sha1="2efba585a2386ca5f5c6c299ee7035658c68439a"/>
	</game>
	<game name="Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" id="1131">
		<category>Games</category>
		<description>Penguins of Madagascar (Europe) (En,Fr,De,Es,It)</description>
		<release name="Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<game_id>0004000000146300</game_id>
		<rom name="Penguins of Madagascar (Europe) (En,Fr,De,Es,It).3ds" size="134217728" crc="3e22cd3f" md5="744cd3d6572b993a52e66a9a8a8e4aa5" sha1="257c65071a606513e75674cc72a6a9d14e6a5415" sha256="680519c52d07beec943dc9f6515db67c1b9678b310faeaea4ec7ef166dc6a310"/>
	</game>
	<game name="Penguins of Madagascar (USA) (En,Fr)" cloneof="Penguins of Madagascar (Europe) (En,Fr,De,Es,It)" id="1125">
		<category>Games</category>
		<description>Penguins of Madagascar (USA) (En,Fr)</description>
		<release name="Penguins of Madagascar (USA) (En,Fr)" region="USA" language="En"/>
		<release name="Penguins of Madagascar (USA) (En,Fr)" region="USA" language="Fr"/>
		<game_id>0004000000143B00</game_id>
		<rom name="Penguins of Madagascar (USA) (En,Fr).3ds" size="134217728" crc="db6dbea2" md5="b416b74b605d3d2426f617fe17adcbcc" sha1="a18fb39bded896890de746e36b192f4490e7c91d"/>
	</game>
	<game name="Persona Q - Shadow of the Labyrinth (Europe)" id="1119">
		<category>Games</category>
		<description>Persona Q - Shadow of the Labyrinth (Europe)</description>
		<release name="Persona Q - Shadow of the Labyrinth (Europe)" region="Europe" language="En"/>
		<game_id>0004000000149F00</game_id>
		<rom name="Persona Q - Shadow of the Labyrinth (Europe).3ds" size="2147483648" crc="a63d30ee" md5="4ea66fc1640976113bf6ba6567a8fe93" sha1="61f1450b993d9292456c6e5bb19e2968c27139ed"/>
	</game>
	<game name="Persona Q - Shadow of the Labyrinth (Japan)" cloneof="Persona Q - Shadow of the Labyrinth (Europe)" id="0956">
		<category>Games</category>
		<description>Persona Q - Shadow of the Labyrinth (Japan)</description>
		<release name="Persona Q - Shadow of the Labyrinth (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000000C3600</game_id>
		<rom name="Persona Q - Shadow of the Labyrinth (Japan).3ds" size="2147483648" crc="f7b19f71" md5="cf41fff2bf9a2248d0e9a7576c2e2340" sha1="3183df66969468e50bd9e0611d2e1b232db077ba"/>
	</game>
	<game name="Persona Q - Shadow of the Labyrinth (Korea)" cloneof="Persona Q - Shadow of the Labyrinth (Europe)" id="z006">
		<category>Games</category>
		<description>Persona Q - Shadow of the Labyrinth (Korea)</description>
		<release name="Persona Q - Shadow of the Labyrinth (Korea)" region="Korea" language="Ko"/>
		<game_id>0004000000145C00</game_id>
		<rom name="Persona Q - Shadow of the Labyrinth (Korea).3ds" size="2147483648" crc="00374ac4" md5="2184281d4f8433e506bca183ee47db82" sha1="18ccbee31e2e74cb31c4640c655fa8e6d6204558"/>
	</game>
	<game name="Persona Q - Shadow of the Labyrinth (USA)" cloneof="Persona Q - Shadow of the Labyrinth (Europe)" id="1111">
		<category>Games</category>
		<description>Persona Q - Shadow of the Labyrinth (USA)</description>
		<release name="Persona Q - Shadow of the Labyrinth (USA)" region="USA" language="En"/>
		<game_id>0004000000123400</game_id>
		<rom name="Persona Q - Shadow of the Labyrinth (USA).3ds" size="2147483648" crc="d714a05d" md5="67548a82fc02b9722cd34ef0c75456c3" sha1="8310e3cc1c6e1c9cfabb6cedae77f4e0a8bf3526" sha256="36191a2c8688f933ade9d61b7c0d10d983d0858727775da995af66c9c057e7a8"/>
	</game>
	<game name="Persona Q2 - New Cinema Labyrinth (Europe) (En,Fr)" id="1860">
		<category>Games</category>
		<description>Persona Q2 - New Cinema Labyrinth (Europe) (En,Fr)</description>
		<release name="Persona Q2 - New Cinema Labyrinth (Europe) (En,Fr)" region="Europe" language="En"/>
		<release name="Persona Q2 - New Cinema Labyrinth (Europe) (En,Fr)" region="Europe" language="Fr"/>
		<game_id>00040000001D7600</game_id>
		<rom name="Persona Q2 - New Cinema Labyrinth (Europe) (En,Fr).3ds" size="4294967296" crc="a729d80d" md5="b4956ce7f24f6fd2013e815c86f9047f" sha1="4c5db78881df1fb0244dd83ca5432f66411658a5" sha256="082317855cbe1dfd5f8927b1d25205d11e2222b3b52f88e7ff7a3a646795f4d6"/>
	</game>
	<game name="Persona Q2 - New Cinema Labyrinth (Japan)" cloneof="Persona Q2 - New Cinema Labyrinth (Europe) (En,Fr)" id="1843">
		<category>Games</category>
		<description>Persona Q2 - New Cinema Labyrinth (Japan)</description>
		<release name="Persona Q2 - New Cinema Labyrinth (Japan)" region="Japan" language="Ja"/>
		<game_id>00040000001CBE00</game_id>
		<rom name="Persona Q2 - New Cinema Labyrinth (Japan).3ds" size="4294967296" crc="130038c6" md5="b24c203194f0f4efb8ff33e7585e496b" sha1="0f5d5a05e5e19d7ff295761c5035623f4fea6b33"/>
	</game>
	<game name="Persona Q2 - New Cinema Labyrinth (USA)" cloneof="Persona Q2 - New Cinema Labyrinth (Europe) (En,Fr)" id="1861">
		<category>Games</category>
		<description>Persona Q2 - New Cinema Labyrinth (USA)</description>
		<release name="Persona Q2 - New Cinema Labyrinth (USA)" region="USA" language="En"/>
		<game_id>00040000001D7100</game_id>
		<rom name="Persona Q2 - New Cinema Labyrinth (USA).3ds" size="4294967296" crc="0643fb46" md5="2d74415fb6b24e32e2251b07e70072f3" sha1="a6ce76cf20469c7e9ea2ce9145af779fb460f8e4" sha256="f466f89029059fce7c577fba86eda7bd8bd375185681b2f204bd55ab80ed824e"/>
	</game>
	<game name="Pet Zombies (USA)" id="0173">
		<category>Games</category>
		<description>Pet Zombies (USA)</description>
		<release name="Pet Zombies (USA)" region="USA" language="En"/>
		<game_id>0004000000036200</game_id>
		<rom name="Pet Zombies (USA).3ds" size="134217728" crc="567190c1" md5="34173ca14dbf258217b2a39affaeeab4" sha1="95c42c10327a5cfea9e6ce20f881040009f771ee"/>
	</game>
	<game name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)" cloneof="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" id="0198">
		<category>Games</category>
		<description>Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<game_id>000400000006D700</game_id>
		<rom name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="e53acfb5" md5="7875da3c302fa8801cca6bccab285c9c" sha1="738f5bbd353fd5a8c2e9ec941a3b3f57c306890b"/>
	</game>
	<game name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" id="1040">
		<category>Games</category>
		<description>Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<release name="Pets Paradise Resort 3D (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)" region="Europe" language="De"/>
