<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Minority Report - Everybody Runs (USA).iso" size="7825162240" crc="ce543dc7" md5="e6815b8fd9d93b04fcd0454402d8e5ac" sha1="d48e6091607f68ee61b0f915b3c6d608af5ff1f2"/>
	</game>
	<game name="Mission - Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mission - Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)</description>
		<release name="Mission - Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Mission - Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Mission - Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Mission - Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Mission - Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Mission - Impossible - Operation Surma (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="e35025ab" md5="22852ce1166576739856cc53e066124e" sha1="8414fad6b227f717df64fde9aacd6b3c25358139"/>
	</game>
	<game name="Mission - Impossible - Operation Surma (USA)" cloneof="Mission - Impossible - Operation Surma (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mission - Impossible - Operation Surma (USA)</description>
		<release name="Mission - Impossible - Operation Surma (USA)" region="USA" language="En"/>
		<rom name="Mission - Impossible - Operation Surma (USA).iso" size="7825162240" crc="fc02bb28" md5="8fd5afd74df7cf31eeb6d483066663a8" sha1="0d6bcb033994ff8a4a3c7092f769badbb8b7b442"/>
	</game>
	<game name="Mojo! (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Mojo! (Europe) (En,Fr,De,Es,It,Pt)</description>
		<release name="Mojo! (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="De"/>
		<release name="Mojo! (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="En"/>
		<release name="Mojo! (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Es"/>
		<release name="Mojo! (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Fr"/>
		<release name="Mojo! (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="It"/>
		<release name="Mojo! (Europe) (En,Fr,De,Es,It,Pt)" region="Europe" language="Pt"/>
		<rom name="Mojo! (Europe) (En,Fr,De,Es,It,Pt).iso" size="7825162240" crc="9833bbe9" md5="9fa89c6f352eed6e358e0a2ee2a313cc" sha1="127e89c1b7aa9e60ec10bdf52a0a2e2dc1418e00"/>
	</game>
	<game name="Mojo! (USA)" cloneof="Mojo! (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Mojo! (USA)</description>
		<release name="Mojo! (USA)" region="USA" language="En"/>
		<rom name="Mojo! (USA).iso" size="7825162240" crc="04b81a90" md5="45d455554bce247b7cb46f8bb47dde85" sha1="8eaa5ab3b61b614497a7bb4fd5613e58e49a8841"/>
	</game>
	<game name="Monopoly Party (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monopoly Party (Europe) (En,Fr,De,Es,It)</description>
		<release name="Monopoly Party (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Monopoly Party (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Monopoly Party (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Monopoly Party (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Monopoly Party (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Monopoly Party (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="38073f23" md5="7ad05c00d4003cc40a0339a4701cc14f" sha1="0af3a555e3c3d24299ad4fae049a035924fa3f32"/>
	</game>
	<game name="Monopoly Party (USA)" cloneof="Monopoly Party (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Monopoly Party (USA)</description>
		<release name="Monopoly Party (USA)" region="USA" language="En"/>
		<rom name="Monopoly Party (USA).iso" size="7825162240" crc="4701a74e" md5="b970bc4b46e8c8cefaec72f256612386" sha1="da60b837bcb2a875c834cfcefd9fea540805ceac"/>
	</game>
	<game name="Monster 4x4 - World Circuit (USA)">
		<category>Games</category>
		<description>Monster 4x4 - World Circuit (USA)</description>
		<release name="Monster 4x4 - World Circuit (USA)" region="USA" language="En"/>
		<rom name="Monster 4x4 - World Circuit (USA).iso" size="7825162240" crc="6022439c" md5="5aaa0a916eaa198a5e3b2064f2f82a80" sha1="d25d37c3c1b1d13154dda2c42f3a2bd6c52d4286"/>
	</game>
	<game name="Monster Garage (USA)">
		<category>Games</category>
		<description>Monster Garage (USA)</description>
		<release name="Monster Garage (USA)" region="USA" language="En"/>
		<rom name="Monster Garage (USA).iso" size="7825162240" crc="213daf87" md5="cfb753d5654cd6d10ca7576d1d92ec02" sha1="93e29781d67f4948611b43484f49eb1debba6bbd"/>
	</game>
	<game name="Mortal Kombat - Armageddon (USA)">
		<category>Games</category>
		<description>Mortal Kombat - Armageddon (USA)</description>
		<release name="Mortal Kombat - Armageddon (USA)" region="USA" language="En"/>
		<rom name="Mortal Kombat - Armageddon (USA).iso" size="7825162240" crc="d04aa986" md5="178d0166c6b668a546329178b74ed049" sha1="005151accb54df111dab2469dfd92b6a2e650f14"/>
	</game>
	<game name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)</description>
		<release name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="00486513" md5="ad2cf20277ff0a90001e8fa883a9a220" sha1="3f8d8b38ebd6bf3f940f103f96a1d4219dd5b7d8"/>
	</game>
	<game name="Mortal Kombat - Deadly Alliance (USA)" cloneof="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deadly Alliance (USA)</description>
		<release name="Mortal Kombat - Deadly Alliance (USA)" region="USA" language="En"/>
		<rom name="Mortal Kombat - Deadly Alliance (USA).iso" size="7825162240" crc="4258fe87" md5="f3c48b2eef44d8c4ba9f8860287df43f" sha1="a72f3ecf059a4cd8e54b04321c16cf525c815610"/>
	</game>
	<game name="Mortal Kombat - Deadly Alliance (USA) (Rev 1)" cloneof="Mortal Kombat - Deadly Alliance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deadly Alliance (USA) (Rev 1)</description>
		<release name="Mortal Kombat - Deadly Alliance (USA) (Rev 1)" region="USA" language="En"/>
		<rom name="Mortal Kombat - Deadly Alliance (USA) (Rev 1).iso" size="7825162240" crc="d33f53f8" md5="6d6450504237ff976cf508e941986746" sha1="0ff18e6198085f471002f0f7d6e757acf5b1bee4"/>
	</game>
	<game name="Mortal Kombat - Deception (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deception (Europe) (En,Fr,De,Es,It)</description>
		<release name="Mortal Kombat - Deception (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Mortal Kombat - Deception (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Mortal Kombat - Deception (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Mortal Kombat - Deception (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Mortal Kombat - Deception (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Mortal Kombat - Deception (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="93a7babf" md5="3058e818d94aca7d783a0239db5b6417" sha1="c2538d826b1e05f548ae1fe2b97bdab65ff59240"/>
	</game>
	<game name="Mortal Kombat - Deception (USA)" cloneof="Mortal Kombat - Deception (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Deception (USA)</description>
		<release name="Mortal Kombat - Deception (USA)" region="USA" language="En"/>
		<rom name="Mortal Kombat - Deception (USA).iso" size="7825162240" crc="007bcbcc" md5="285759d20bb8235227da8e6c6b7287a3" sha1="8716d2e65d9c0c494cbc1c9795425683baa48191"/>
	</game>
	<game name="Mortal Kombat - Shaolin Monks (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mortal Kombat - Shaolin Monks (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Mortal Kombat - Shaolin Monks (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Mortal Kombat - Shaolin Monks (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Mortal Kombat - Shaolin Monks (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Mortal Kombat - Shaolin Monks (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Mortal Kombat - Shaolin Monks (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Mortal Kombat - Shaolin Monks (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Mortal Kombat - Shaolin Monks (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Mortal Kombat - Shaolin Monks (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Mortal Kombat - Shaolin Monks (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Mortal Kombat - Shaolin Monks (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Mortal Kombat - Shaolin Monks (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="b063df04" md5="e36b66b1b5836cad9d741a9938719c56" sha1="1bd21bceb2336df93bd3bbcea6fe3626f1b14d1c"/>
	</game>
	<game name="MotoGP (Asia) (En,Fr,De,Es,It)" cloneof="MotoGP (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP (Asia) (En,Fr,De,Es,It)</description>
		<release name="MotoGP (Asia) (En,Fr,De,Es,It)" region="Asia" language="De"/>
		<release name="MotoGP (Asia) (En,Fr,De,Es,It)" region="Asia" language="En"/>
		<release name="MotoGP (Asia) (En,Fr,De,Es,It)" region="Asia" language="Es"/>
		<release name="MotoGP (Asia) (En,Fr,De,Es,It)" region="Asia" language="Fr"/>
		<release name="MotoGP (Asia) (En,Fr,De,Es,It)" region="Asia" language="It"/>
		<rom name="MotoGP (Asia) (En,Fr,De,Es,It).iso" size="7825162240" crc="69994259" md5="1bb2d276572f01001a099b73112fff16" sha1="50f2e8daf5ee5b294837a7dfd2e9c0232b0a6ee5"/>
	</game>
	<game name="MotoGP (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP (Europe) (En,Fr,De,Es,It)</description>
		<release name="MotoGP (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="MotoGP (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="MotoGP (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="MotoGP (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="MotoGP (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="MotoGP (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="4d94d3ab" md5="f52207b57ae4811ae06f6fa70ed6b7b3" sha1="378ddac2e1483e9419ce0216698d1691d0e83435"/>
	</game>
	<game name="MotoGP (USA)" cloneof="MotoGP (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP (USA)</description>
		<release name="MotoGP (USA)" region="USA" language="En"/>
		<rom name="MotoGP (USA).iso" size="7825162240" crc="43c42791" md5="2f216f4d2740a3e38e71f917d9f705d5" sha1="598716f1b820d197e6df04dda284382a1521ddad"/>
	</game>
	<game name="MotoGP - Ultimate Racing Technology 3 (USA, Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>MotoGP - Ultimate Racing Technology 3 (USA, Europe) (En,Fr,De,Es)</description>
		<release name="MotoGP - Ultimate Racing Technology 3 (USA, Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="MotoGP - Ultimate Racing Technology 3 (USA, Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="MotoGP - Ultimate Racing Technology 3 (USA, Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="MotoGP - Ultimate Racing Technology 3 (USA, Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<release name="MotoGP - Ultimate Racing Technology 3 (USA, Europe) (En,Fr,De,Es)" region="USA" language="De"/>
		<release name="MotoGP - Ultimate Racing Technology 3 (USA, Europe) (En,Fr,De,Es)" region="USA" language="En"/>
		<release name="MotoGP - Ultimate Racing Technology 3 (USA, Europe) (En,Fr,De,Es)" region="USA" language="Es"/>
		<release name="MotoGP - Ultimate Racing Technology 3 (USA, Europe) (En,Fr,De,Es)" region="USA" language="Fr"/>
		<rom name="MotoGP - Ultimate Racing Technology 3 (USA, Europe) (En,Fr,De,Es).iso" size="7825162240" crc="537d35b8" md5="5e0ae25a6a8fe29198dbd03a743a89ac" sha1="446f48167fe289f6485649c24623d32b99d64248"/>
	</game>
	<game name="MotoGP 2 (Asia) (En,Fr,De,Es,It)" cloneof="MotoGP 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 2 (Asia) (En,Fr,De,Es,It)</description>
		<release name="MotoGP 2 (Asia) (En,Fr,De,Es,It)" region="Asia" language="De"/>
		<release name="MotoGP 2 (Asia) (En,Fr,De,Es,It)" region="Asia" language="En"/>
		<release name="MotoGP 2 (Asia) (En,Fr,De,Es,It)" region="Asia" language="Es"/>
		<release name="MotoGP 2 (Asia) (En,Fr,De,Es,It)" region="Asia" language="Fr"/>
		<release name="MotoGP 2 (Asia) (En,Fr,De,Es,It)" region="Asia" language="It"/>
		<rom name="MotoGP 2 (Asia) (En,Fr,De,Es,It).iso" size="7825162240" crc="6185c9e2" md5="be4f8cba415c08273fd3467e2c723f08" sha1="70c2d5ee3d54143a31ad4af66d1c3a18bb55c239"/>
	</game>
	<game name="MotoGP 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="MotoGP 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="MotoGP 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="MotoGP 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="MotoGP 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="MotoGP 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="MotoGP 2 (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="3094113c" md5="a3d07a91aed59a8eb48102159439b67c" sha1="f427c3d2ecb8407c040b56ef9cd2b8c02b35ff0e"/>
	</game>
	<game name="MotoGP 2 (USA) (En,Fr,De,Es,It)" cloneof="MotoGP 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP 2 (USA) (En,Fr,De,Es,It)</description>
		<release name="MotoGP 2 (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="MotoGP 2 (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="MotoGP 2 (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="MotoGP 2 (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="MotoGP 2 (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="MotoGP 2 (USA) (En,Fr,De,Es,It).iso" size="7825162240" crc="a0142b01" md5="eff668482b0c79ca885feddd9c85c533" sha1="9e093c7e044961db8a3e2423976ec84506750059"/>
	</game>
	<game name="MotoGP URT2 Online Challenge (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP URT2 Online Challenge (Japan) (En,Ja,Fr,De,Es,It)</description>
		<release name="MotoGP URT2 Online Challenge (Japan) (En,Ja,Fr,De,Es,It)" region="Japan" language="De"/>
		<release name="MotoGP URT2 Online Challenge (Japan) (En,Ja,Fr,De,Es,It)" region="Japan" language="En"/>
		<release name="MotoGP URT2 Online Challenge (Japan) (En,Ja,Fr,De,Es,It)" region="Japan" language="Es"/>
		<release name="MotoGP URT2 Online Challenge (Japan) (En,Ja,Fr,De,Es,It)" region="Japan" language="Fr"/>
		<release name="MotoGP URT2 Online Challenge (Japan) (En,Ja,Fr,De,Es,It)" region="Japan" language="It"/>
		<release name="MotoGP URT2 Online Challenge (Japan) (En,Ja,Fr,De,Es,It)" region="Japan" language="Ja"/>
		<rom name="MotoGP URT2 Online Challenge (Japan) (En,Ja,Fr,De,Es,It).iso" size="7825162240" crc="3574dabe" md5="30db25f6037d9e1e769f49874caaa0da" sha1="517a2e0d3b8a3b39de8107236f9511e8bfb75113"/>
	</game>
	<game name="Motocross Mania 3 (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Motocross Mania 3 (USA, Europe) (En,Fr,De,Es,It)</description>
		<release name="Motocross Mania 3 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Motocross Mania 3 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Motocross Mania 3 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Motocross Mania 3 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Motocross Mania 3 (USA, Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<release name="Motocross Mania 3 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Motocross Mania 3 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Motocross Mania 3 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Motocross Mania 3 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Motocross Mania 3 (USA, Europe) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Motocross Mania 3 (USA, Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="1c3a800c" md5="5f1bd73f832eabe392858a51cacd5393" sha1="5d1ce74df87230da1d159d9d97c4b1021f60f902"/>
	</game>
	<game name="Motor Trend Presents Lotus Challenge (USA)" cloneof="Lotus Challenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Motor Trend Presents Lotus Challenge (USA)</description>
		<release name="Motor Trend Presents Lotus Challenge (USA)" region="USA" language="En"/>
		<rom name="Motor Trend Presents Lotus Challenge (USA).iso" size="7825162240" crc="62c04fe6" md5="dd5347b042078a0725206272a5c33c2c" sha1="0d496421f99a2b2b799a00b0e651e51444d67155"/>
	</game>
	<game name="Murakumo (Japan)" cloneof="Murakumo - Renegade Mech Pursuit (USA)">
		<category>Games</category>
		<description>Murakumo (Japan)</description>
		<release name="Murakumo (Japan)" region="Japan" language="Ja"/>
		<rom name="Murakumo (Japan).iso" size="7825162240" crc="2e57fe13" md5="00ba27a2d66cee2c12b3d0fbc4a6f7a7" sha1="9465efa89250ffbc092acdca223b268a0e518f30"/>
	</game>
	<game name="Murakumo - Renegade Mech Pursuit (USA)">
		<category>Games</category>
		<description>Murakumo - Renegade Mech Pursuit (USA)</description>
		<release name="Murakumo - Renegade Mech Pursuit (USA)" region="USA" language="En"/>
		<rom name="Murakumo - Renegade Mech Pursuit (USA).iso" size="7825162240" crc="85c8b129" md5="ddd56ac2e38fb0476d1efa51e177f378" sha1="26a41d079bab51953100939e99c2f387dca82a53"/>
	</game>
	<game name="Muzzle Flash (Japan) (En,Ja)">
		<category>Games</category>
		<description>Muzzle Flash (Japan) (En,Ja)</description>
		<release name="Muzzle Flash (Japan) (En,Ja)" region="Japan" language="En"/>
		<release name="Muzzle Flash (Japan) (En,Ja)" region="Japan" language="Ja"/>
		<rom name="Muzzle Flash (Japan) (En,Ja).iso" size="7825162240" crc="13373d61" md5="9cbeb00b7ebbee3969e5eaaf9d416398" sha1="b8dc0d9fd1a181683fd45b3c51af6d5976cd4e9c"/>
	</game>
	<game name="Myst III - Exile (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Myst III - Exile (Europe) (En,Fr,De,Es,It)</description>
		<release name="Myst III - Exile (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Myst III - Exile (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Myst III - Exile (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Myst III - Exile (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Myst III - Exile (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Myst III - Exile (Europe) (En,Fr,De,Es,It).iso" size="7825162240" crc="d2ea8cc7" md5="0ea6669cfddac611b3024e3812f85c4c" sha1="a30baf6d9357d57e3be0a69e5ec5ad4c1eaf3651"/>
	</game>
	<game name="Myst III - Exile (Japan)" cloneof="Myst III - Exile (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Myst III - Exile (Japan)</description>
		<release name="Myst III - Exile (Japan)" region="Japan" language="Ja"/>
		<rom name="Myst III - Exile (Japan).iso" size="7825162240" crc="c43e2c9a" md5="d01dd00c81c024e1b51e3573ec86b07d" sha1="3573027f85309764ca0ae47d003a5a2172daa489"/>
	</game>
	<game name="Myst III - Exile (USA)" cloneof="Myst III - Exile (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Myst III - Exile (USA)</description>
		<release name="Myst III - Exile (USA)" region="USA" language="En"/>
		<rom name="Myst III - Exile (USA).iso" size="7825162240" crc="d8a6d9e2" md5="05d0acb2c3d1b6315eabbf8e056d60fc" sha1="5f51c68d608d49d9bdb551295693d4fcda126e00"/>
	</game>
	<game name="Myst IV - Revelation (USA, Canada)">
		<category>Games</category>
		<description>Myst IV - Revelation (USA, Canada)</description>
		<release name="Myst IV - Revelation (USA, Canada)" region="Canada" language="En"/>
		<release name="Myst IV - Revelation (USA, Canada)" region="USA" language="En"/>
		<rom name="Myst IV - Revelation (USA, Canada).iso" size="7825162240" crc="562d3c8a" md5="d3a8b8e212805c688ec6b6654077eb89" sha1="28726f869f443d608c203ce7e5b44194e443fb1e"/>
	</game>
	<game name="N.U.D.E.@ - Natural Ultimate Digital Experiment (Japan)">
		<category>Games</category>
		<description>N.U.D.E.@ - Natural Ultimate Digital Experiment (Japan)</description>
		<release name="N.U.D.E.@ - Natural Ultimate Digital Experiment (Japan)" region="Japan" language="Ja"/>
		<rom name="N.U.D.E.@ - Natural Ultimate Digital Experiment (Japan).iso" size="7825162240" crc="4d0f110b" md5="6a687015a2fa20e8cf4f09d311533495" sha1="c47c03937138ecb0039f221bb92760e088d8e13d"/>
	</game>
	<game name="NASCAR 06 - Total Team Control (Europe)">
		<category>Games</category>
		<description>NASCAR 06 - Total Team Control (Europe)</description>
		<release name="NASCAR 06 - Total Team Control (Europe)" region="Europe" language="En"/>
		<rom name="NASCAR 06 - Total Team Control (Europe).iso" size="7825162240" crc="19376d74" md5="cecf5bdb7da936b2c0e447654d0bc32b" sha1="7f6d68da7808869839b6d00b33625cc2010982a4"/>
	</game>
	<game name="NASCAR 06 - Total Team Control (USA)" cloneof="NASCAR 06 - Total Team Control (Europe)">
		<category>Games</category>
		<description>NASCAR 06 - Total Team Control (USA)</description>
		<release name="NASCAR 06 - Total Team Control (USA)" region="USA" language="En"/>
		<rom name="NASCAR 06 - Total Team Control (USA).iso" size="7825162240" crc="faf8ec1b" md5="829ad1cacf1dbe2cfa0c12c54cbb744d" sha1="6194dd2ae5585f11357958bb9a7ea9d7bb35814d"/>
	</game>
	<game name="NASCAR 07 (USA)">
		<category>Games</category>
		<description>NASCAR 07 (USA)</description>
		<release name="NASCAR 07 (USA)" region="USA" language="En"/>
		<rom name="NASCAR 07 (USA).iso" size="7825162240" crc="db4e2be7" md5="b8e4e0d2013ac602d970494663a84d4c" sha1="489ae733577d3d66a2e84e23ed250676ae2dec36"/>
	</game>
	<game name="NASCAR 2005 - Chase for the Cup (Asia)" cloneof="NASCAR 2005 - Chase for the Cup (USA)">
		<category>Games</category>
		<description>NASCAR 2005 - Chase for the Cup (Asia)</description>
		<release name="NASCAR 2005 - Chase for the Cup (Asia)" region="Asia" language="En"/>
		<rom name="NASCAR 2005 - Chase for the Cup (Asia).iso" size="7825162240" crc="795badbd" md5="4e6c568afa902e9bf0ce64c2bce8e164" sha1="fa18299c2c013273bbc9bf8bc2951b39983e1a5f"/>
	</game>
	<game name="NASCAR 2005 - Chase for the Cup (USA)">
		<category>Games</category>
		<description>NASCAR 2005 - Chase for the Cup (USA)</description>
		<release name="NASCAR 2005 - Chase for the Cup (USA)" region="USA" language="En"/>
		<rom name="NASCAR 2005 - Chase for the Cup (USA).iso" size="7825162240" crc="952ccb24" md5="939992211a340bafb4f3e07752f67838" sha1="d5f37fa5ed5fdc206ec2b053e65efcc58da96185"/>
	</game>
	<game name="NASCAR Heat 2002 (USA)">
		<category>Games</category>
		<description>NASCAR Heat 2002 (USA)</description>
		<release name="NASCAR Heat 2002 (USA)" region="USA" language="En"/>
		<rom name="NASCAR Heat 2002 (USA).iso" size="7825162240" crc="cb8b2575" md5="8c096c3246c8dc165f5c035a8b18a0e9" sha1="26ee4775979f3b8959b53280df2df8db7735fa34"/>
	</game>
	<game name="NASCAR Thunder 2002 (USA)">
		<category>Games</category>
		<description>NASCAR Thunder 2002 (USA)</description>
		<release name="NASCAR Thunder 2002 (USA)" region="USA" language="En"/>
		<rom name="NASCAR Thunder 2002 (USA).iso" size="7825162240" crc="06845295" md5="0560151186d8e2cb0a70d24a7f8e529f" sha1="7f07faa5ee124b3c5ab1752c59338b14dd9dfa49"/>
	</game>
	<game name="NASCAR Thunder 2003 (USA)">
		<category>Games</category>
		<description>NASCAR Thunder 2003 (USA)</description>
		<release name="NASCAR Thunder 2003 (USA)" region="USA" language="En"/>
		<rom name="NASCAR Thunder 2003 (USA).iso" size="7825162240" crc="5b15e7e0" md5="6fd68708013f6f2289d19d813ddef789" sha1="79cc742c3472c4f8b47e09c727e2e996cf759084"/>
	</game>
	<game name="NASCAR Thunder 2004 (Asia) (En,De)" cloneof="NASCAR Thunder 2004 (USA)">
		<category>Games</category>
		<description>NASCAR Thunder 2004 (Asia) (En,De)</description>
		<release name="NASCAR Thunder 2004 (Asia) (En,De)" region="Asia" language="De"/>
		<release name="NASCAR Thunder 2004 (Asia) (En,De)" region="Asia" language="En"/>
