<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Invizimals (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Europe" language="Pl"/>
		<release name="Invizimals (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Europe" language="Pt"/>
		<release name="Invizimals (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Europe" language="Ru"/>
		<release name="Invizimals (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)" region="Europe" language="Sv"/>
		<rom name="Invizimals (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru).iso" size="1613922304" crc="6b58cc40" md5="d09e32a446c10fe273ab7c48fd40501d" sha1="5a0a24e2d45db3da573a97ae1a86ce3ea59f6fa7"/>
	</game>
	<game name="Invizimals (USA) (En,Fr,Es,Pt)" cloneof="Invizimals (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru)">
		<category>Games</category>
		<description>Invizimals (USA) (En,Fr,Es,Pt)</description>
		<release name="Invizimals (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Invizimals (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Invizimals (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Invizimals (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Invizimals (USA) (En,Fr,Es,Pt).iso" size="1615003648" crc="74ca9f50" md5="e941ab09d1f6b679787ca6e5ca8f27cd" sha1="836f5df73c145b58bc02bfb24a8340d86f7bcb93"/>
	</game>
	<game name="Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)">
		<category>Games</category>
		<description>Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)</description>
		<release name="Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Da"/>
		<release name="Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="De"/>
		<release name="Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="En"/>
		<release name="Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Es"/>
		<release name="Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Fi"/>
		<release name="Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Fr"/>
		<release name="Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="It"/>
		<release name="Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Nl"/>
		<release name="Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="No"/>
		<release name="Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Pl"/>
		<release name="Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Pt"/>
		<release name="Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Sv"/>
		<rom name="Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl).iso" size="1777958912" crc="898d8ab6" md5="0d8bc79e8307d68ea537102c27bc6d9e" sha1="c65921d90f6e89ff7c0cbf39cb5777521baaf764"/>
	</game>
	<game name="Invizimals - Shadow Zone (USA) (En,Fr,Es,Pt)" cloneof="Invizimals - Shadow Zone (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)">
		<category>Games</category>
		<description>Invizimals - Shadow Zone (USA) (En,Fr,Es,Pt)</description>
		<release name="Invizimals - Shadow Zone (USA) (En,Fr,Es,Pt)" region="USA" language="En"/>
		<release name="Invizimals - Shadow Zone (USA) (En,Fr,Es,Pt)" region="USA" language="Es"/>
		<release name="Invizimals - Shadow Zone (USA) (En,Fr,Es,Pt)" region="USA" language="Fr"/>
		<release name="Invizimals - Shadow Zone (USA) (En,Fr,Es,Pt)" region="USA" language="Pt"/>
		<rom name="Invizimals - Shadow Zone (USA) (En,Fr,Es,Pt).iso" size="1778810880" crc="b4da0fcb" md5="e25f7070c650e6507b67f07b63416059" sha1="66f5ccff04361b87aa93d68fc1d0c647f42135c2"/>
	</game>
	<game name="Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)">
		<category>Games</category>
		<description>Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)</description>
		<release name="Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)" region="Europe" language="De"/>
		<release name="Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)" region="Europe" language="En"/>
		<release name="Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)" region="Europe" language="Es"/>
		<release name="Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)" region="Europe" language="Fr"/>
		<release name="Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)" region="Europe" language="It"/>
		<release name="Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)" region="Europe" language="Nl"/>
		<release name="Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)" region="Europe" language="Pl"/>
		<release name="Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)" region="Europe" language="Pt"/>
		<release name="Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru)" region="Europe" language="Ru"/>
		<rom name="Invizimals - The Lost Tribes (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru).iso" size="1439760384" crc="191417e1" md5="8b0b3e818a511a534f10b95c2287042b" sha1="d74721f9deb8d52223fa8125c3e54a9bdd7c3fdb"/>
	</game>
	<game name="Iron Man (Europe) (En,De,It)" cloneof="Iron Man (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Iron Man (Europe) (En,De,It)</description>
		<release name="Iron Man (Europe) (En,De,It)" region="Europe" language="De"/>
		<release name="Iron Man (Europe) (En,De,It)" region="Europe" language="En"/>
		<release name="Iron Man (Europe) (En,De,It)" region="Europe" language="It"/>
		<rom name="Iron Man (Europe) (En,De,It).iso" size="906362880" crc="0cb390ee" md5="04820de050617a5c6cac30aaadc98724" sha1="81ef591247e51f8d7b20897d0c08093d4abf68f9"/>
	</game>
	<game name="Iron Man (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Iron Man (Europe) (En,Fr,Es)</description>
		<release name="Iron Man (Europe) (En,Fr,Es)" region="Europe" language="En"/>
		<release name="Iron Man (Europe) (En,Fr,Es)" region="Europe" language="Es"/>
		<release name="Iron Man (Europe) (En,Fr,Es)" region="Europe" language="Fr"/>
		<rom name="Iron Man (Europe) (En,Fr,Es).iso" size="906362880" crc="53dfbd74" md5="0e0ecc54b9a426205fb5be919d9ace3b" sha1="de61792302447507b61ac1cc32d27828d8585f1c"/>
	</game>
	<game name="Iron Man (USA) (En,Fr,Es)" cloneof="Iron Man (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Iron Man (USA) (En,Fr,Es)</description>
		<release name="Iron Man (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Iron Man (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Iron Man (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Iron Man (USA) (En,Fr,Es).iso" size="906362880" crc="ddbbafcf" md5="4601056f618fef189eb7fba69938dc4b" sha1="4fff3d65c4fef5ddf19ba477b7e08589eacaef33"/>
	</game>
	<game name="Iron Man 2 (USA) (En,Fr,De,Es,It)" cloneof="Iron Man 2 - The Video Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Iron Man 2 (USA) (En,Fr,De,Es,It)</description>
		<release name="Iron Man 2 (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Iron Man 2 (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Iron Man 2 (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Iron Man 2 (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Iron Man 2 (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Iron Man 2 (USA) (En,Fr,De,Es,It).iso" size="869072896" crc="c85702fc" md5="5b295a0f4ac841da93cfd81ad55dd91d" sha1="689c1c62e8e59166827abf9eb3894f22da859c9a"/>
	</game>
	<game name="Iron Man 2 - The Video Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Iron Man 2 - The Video Game (Europe) (En,Fr,De,Es,It)</description>
		<release name="Iron Man 2 - The Video Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Iron Man 2 - The Video Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Iron Man 2 - The Video Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Iron Man 2 - The Video Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Iron Man 2 - The Video Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Iron Man 2 - The Video Game (Europe) (En,Fr,De,Es,It).iso" size="869072896" crc="66988768" md5="997dea48c8b599f92abc96f0b6da8ff1" sha1="fd8a73d9ea138bc4afe805e4e1341da1a0a21f67"/>
	</game>
	<game name="Irregular Hunter X (Japan, Asia)" cloneof="Mega Man - Maverick Hunter X (Europe)">
		<category>Games</category>
		<description>Irregular Hunter X (Japan, Asia)</description>
		<release name="Irregular Hunter X (Japan, Asia)" region="Asia" language="Ja"/>
		<release name="Irregular Hunter X (Japan, Asia)" region="Japan" language="Ja"/>
		<rom name="Irregular Hunter X (Japan, Asia).iso" size="469991424" crc="182e8118" md5="1ffd630ace76491292673c65503816eb" sha1="326e7e0a231ea24badbb00c9e17ab946ab74ceb1"/>
	</game>
	<game name="Ishin Renka - Ryouma Gaiden (Japan)">
		<category>Games</category>
		<description>Ishin Renka - Ryouma Gaiden (Japan)</description>
		<release name="Ishin Renka - Ryouma Gaiden (Japan)" region="Japan" language="Ja"/>
		<rom name="Ishin Renka - Ryouma Gaiden (Japan).iso" size="1174241280" crc="14a47382" md5="7099fb5299719ad5acb63dc255a7e047" sha1="bd1d17bb608f1bc11e53476d9614e432beb50ac5"/>
	</game>
	<game name="Ishin Renka - Ryouma Gaiden (Japan) (Shokai Seisanban)" cloneof="Ishin Renka - Ryouma Gaiden (Japan)">
		<category>Games</category>
		<description>Ishin Renka - Ryouma Gaiden (Japan) (Shokai Seisanban)</description>
		<release name="Ishin Renka - Ryouma Gaiden (Japan) (Shokai Seisanban)" region="Japan" language="Ja"/>
		<rom name="Ishin Renka - Ryouma Gaiden (Japan) (Shokai Seisanban).iso" size="1174241280" crc="b02bc6a6" md5="43bac540ebbdebd955f9970c8d631543" sha1="34032a545a08abf511ef188fff9d04f3b6700289"/>
	</game>
	<game name="Issho ni Gohan. Portable (Japan)">
		<category>Games</category>
		<description>Issho ni Gohan. Portable (Japan)</description>
		<release name="Issho ni Gohan. Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Issho ni Gohan. Portable (Japan).iso" size="1019478016" crc="030635c0" md5="cfb92a348a8f15cf0d37cfee6fa3445b" sha1="74b13bce1ce8a7ac498a9ad0b4fbe6b236bed87a"/>
	</game>
	<game name="Itsuka Kono Te ga Kegareru Toki ni - Spectral Force Legacy (Japan)">
		<category>Games</category>
		<description>Itsuka Kono Te ga Kegareru Toki ni - Spectral Force Legacy (Japan)</description>
		<release name="Itsuka Kono Te ga Kegareru Toki ni - Spectral Force Legacy (Japan)" region="Japan" language="Ja"/>
		<rom name="Itsuka Kono Te ga Kegareru Toki ni - Spectral Force Legacy (Japan).iso" size="433160192" crc="fefdd7c3" md5="b4ece1dd8b80be32bbbb7ecd736cb7af" sha1="5a625be4e943dfa27d9ed7a2823eba2a6c51e48b"/>
	</game>
	<game name="Itsuka Tenma no Kuro Usagi Portable (Japan)">
		<category>Games</category>
		<description>Itsuka Tenma no Kuro Usagi Portable (Japan)</description>
		<release name="Itsuka Tenma no Kuro Usagi Portable (Japan)" region="Japan" language="Ja"/>
		<rom name="Itsuka Tenma no Kuro Usagi Portable (Japan).iso" size="755662848" crc="0af59b45" md5="73eec772cdc682651874407a0e0cc68d" sha1="c976b81bc39b50ff051217aaa4d6e12f7020fdd4"/>
	</game>
	<game name="Iza, Shutsujin! Koi Ikusa (Japan)">
		<category>Games</category>
		<description>Iza, Shutsujin! Koi Ikusa (Japan)</description>
		<release name="Iza, Shutsujin! Koi Ikusa (Japan)" region="Japan" language="Ja"/>
		<rom name="Iza, Shutsujin! Koi Ikusa (Japan).iso" size="1039958016" crc="dcfa5225" md5="66d55198cfb388379eb84ad7113c5eac" sha1="b3f6550bf79334c63b5d6a1a096c38b6c260b8be"/>
	</game>
	<game name="Iza, Shutsujin! Koi Ikusa Dainimaku - Echigo-hen (Japan)">
		<category>Games</category>
		<description>Iza, Shutsujin! Koi Ikusa Dainimaku - Echigo-hen (Japan)</description>
		<release name="Iza, Shutsujin! Koi Ikusa Dainimaku - Echigo-hen (Japan)" region="Japan" language="Ja"/>
		<rom name="Iza, Shutsujin! Koi Ikusa Dainimaku - Echigo-hen (Japan).iso" size="982974464" crc="27cddab0" md5="4eb1de75475c1038535d0230f1204e21" sha1="35061afdabef2a52715af33300be6a301266c3b5"/>
	</game>
	<game name="Iza, Shutsujin! Koi Ikusa Dainimaku - Kai-hen (Japan)">
		<category>Games</category>
		<description>Iza, Shutsujin! Koi Ikusa Dainimaku - Kai-hen (Japan)</description>
		<release name="Iza, Shutsujin! Koi Ikusa Dainimaku - Kai-hen (Japan)" region="Japan" language="Ja"/>
		<rom name="Iza, Shutsujin! Koi Ikusa Dainimaku - Kai-hen (Japan).iso" size="924745728" crc="00cdfe7f" md5="b2216bfdd7522c66988b5a4b258118a0" sha1="49059202f4feaf66fd7264d92e35f1d368b1c558"/>
	</game>
	<game name="J.League Pro Soccer Club o Tsukurou! 6 - Pride of J (Japan)">
		<category>Games</category>
		<description>J.League Pro Soccer Club o Tsukurou! 6 - Pride of J (Japan)</description>
		<release name="J.League Pro Soccer Club o Tsukurou! 6 - Pride of J (Japan)" region="Japan" language="Ja"/>
		<rom name="J.League Pro Soccer Club o Tsukurou! 6 - Pride of J (Japan).iso" size="1796472832" crc="87c2fced" md5="a083df63ac81ee04fd3787fe7d71e2cd" sha1="9d2a50e9d15e072433f925fdefee14b8d8a83f0c"/>
	</game>
	<game name="J.League Pro Soccer Club o Tsukurou! 7 - Euro Plus (Japan) (v1.02)" cloneof="J.League Pro Soccer Club o Tsukurou! 7 - Euro Plus (Japan) (v2.00)">
		<category>Games</category>
		<description>J.League Pro Soccer Club o Tsukurou! 7 - Euro Plus (Japan) (v1.02)</description>
		<release name="J.League Pro Soccer Club o Tsukurou! 7 - Euro Plus (Japan) (v1.02)" region="Japan" language="Ja"/>
		<rom name="J.League Pro Soccer Club o Tsukurou! 7 - Euro Plus (Japan) (v1.02).iso" size="1544814592" crc="233daea8" md5="b554407347beea364d291522bcfe236b" sha1="fd942a4ada80f160f9d620e4ae7fad2313fc1cac"/>
	</game>
	<game name="J.League Pro Soccer Club o Tsukurou! 7 - Euro Plus (Japan) (v2.00)">
		<category>Games</category>
		<description>J.League Pro Soccer Club o Tsukurou! 7 - Euro Plus (Japan) (v2.00)</description>
		<release name="J.League Pro Soccer Club o Tsukurou! 7 - Euro Plus (Japan) (v2.00)" region="Japan" language="Ja"/>
		<rom name="J.League Pro Soccer Club o Tsukurou! 7 - Euro Plus (Japan) (v2.00).iso" size="1544814592" crc="8e032723" md5="f6238b03d2b66502cfd39dfbf4fa86fd" sha1="e2c588df62496b6bab94069ec17f3261022766f1"/>
	</game>
	<game name="J.League Pro Soccer Club o Tsukurou! 8 - Euro Plus (Japan)">
		<category>Games</category>
		<description>J.League Pro Soccer Club o Tsukurou! 8 - Euro Plus (Japan)</description>
		<release name="J.League Pro Soccer Club o Tsukurou! 8 - Euro Plus (Japan)" region="Japan" language="Ja"/>
		<rom name="J.League Pro Soccer Club o Tsukurou! 8 - Euro Plus (Japan).iso" size="1549074432" crc="36a19d96" md5="cd1a3eaecccbdf4dda1ecae4bfce0484" sha1="2c7185501ea2c4517e95d91f41e686990f049955"/>
	</game>
	<game name="Jackass - The Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Jackass - The Game (Europe) (En,Fr,De,Es,It)</description>
		<release name="Jackass - The Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Jackass - The Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Jackass - The Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Jackass - The Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Jackass - The Game (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Jackass - The Game (Europe) (En,Fr,De,Es,It).iso" size="1812496384" crc="a9fd0d7c" md5="bd071194e06c721cbff726a437731cb6" sha1="e78ed8427f8ef7e22654b21a67c93eda9169a67f"/>
	</game>
	<game name="Jackass - The Game (USA)" cloneof="Jackass - The Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Jackass - The Game (USA)</description>
		<release name="Jackass - The Game (USA)" region="USA" language="En"/>
		<rom name="Jackass - The Game (USA).iso" size="1812496384" crc="4b1bc8bf" md5="dbb4611899037caff977f3c64b4a3511" sha1="2ddbda1ca4edd7e384a416f88eac4ac7eb931526"/>
	</game>
	<game name="Jak and Daxter - Elf to Itachi no Daibouken (Japan)" cloneof="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)">
		<category>Games</category>
		<description>Jak and Daxter - Elf to Itachi no Daibouken (Japan)</description>
		<release name="Jak and Daxter - Elf to Itachi no Daibouken (Japan)" region="Japan" language="Ja"/>
		<rom name="Jak and Daxter - Elf to Itachi no Daibouken (Japan).iso" size="1079574528" crc="817e9bc3" md5="93533e6291f45f1e52ef9c62eeb5c462" sha1="499970f76ea632cd76a97dd6490c6619fa2c0de7"/>
	</game>
	<game name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" cloneof="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)">
		<category>Games</category>
		<description>Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)</description>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Da"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="De"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="En"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Es"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Fi"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Fr"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="It"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Nl"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="No"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Pl"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Pt"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)" region="Europe" language="Sv"/>
		<rom name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl).iso" size="1784840192" crc="39de4b84" md5="cc58f5849dc22ca4b090f41864876bb8" sha1="dcd57ce78d95985d852b1ec9d58dcb1ca2210f11"/>
	</game>
	<game name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)">
		<category>Games</category>
		<description>Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)</description>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)" region="Europe" language="Da"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)" region="Europe" language="De"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)" region="Europe" language="En"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)" region="Europe" language="Es"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)" region="Europe" language="Fi"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)" region="Europe" language="Fr"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)" region="Europe" language="It"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)" region="Europe" language="Nl"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)" region="Europe" language="No"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)" region="Europe" language="Pl"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)" region="Europe" language="Pt"/>
		<release name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)" region="Europe" language="Sv"/>
		<rom name="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378).iso" size="1787297792" crc="ec826df6" md5="7e91346cec35ce942c709478d44c75d4" sha1="252f7e1f77de0d49bbd39108b329d288efe8aa0e"/>
	</game>
	<game name="Jak and Daxter - The Lost Frontier (USA) (En,Fr,Es)" cloneof="Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl) (UCES-01378)">
		<category>Games</category>
		<description>Jak and Daxter - The Lost Frontier (USA) (En,Fr,Es)</description>
		<release name="Jak and Daxter - The Lost Frontier (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Jak and Daxter - The Lost Frontier (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Jak and Daxter - The Lost Frontier (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Jak and Daxter - The Lost Frontier (USA) (En,Fr,Es).iso" size="1453916160" crc="c7230e04" md5="1612fbe6e6dcba9a6668010e356853cb" sha1="d4e2f8df9636c583594a6f09caeb1d77eaa22518"/>
	</game>
	<game name="James Cameron's Avatar - The Game (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>James Cameron's Avatar - The Game (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="James Cameron's Avatar - The Game (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="James Cameron's Avatar - The Game (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="James Cameron's Avatar - The Game (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="James Cameron's Avatar - The Game (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="James Cameron's Avatar - The Game (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="James Cameron's Avatar - The Game (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="James Cameron's Avatar - The Game (Europe) (En,Fr,De,Es,It,Nl).iso" size="726597632" crc="9255238e" md5="73f6d93fcf106f92ac5ef744e97dd108" sha1="5a178ec5169a9c66e4d7b9c37dba394c69f8ac71"/>
	</game>
	<game name="James Cameron's Avatar - The Game (USA) (En,Fr,Es)" cloneof="James Cameron's Avatar - The Game (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>James Cameron's Avatar - The Game (USA) (En,Fr,Es)</description>
		<release name="James Cameron's Avatar - The Game (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="James Cameron's Avatar - The Game (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="James Cameron's Avatar - The Game (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="James Cameron's Avatar - The Game (USA) (En,Fr,Es).iso" size="695107584" crc="4ed1bff6" md5="123b73a1f686fff7ae7719304bad30bd" sha1="2286ee61b26230da02dd72306b6c0d596dc184a0"/>
	</game>
